6786,2015,х▒ПцЭ▒ч╕?6787,ф╕КщЖл?ЭхЫбши║ц?,3543013782,900,х▒ПцЭ▒ч╕???▒х??Юх??Мц??Яш╖п57-31??,
6787,2015,х▒ПцЭ▒ч╕?6788,х┤ЗшШнши║ц?,3543014065,900,х▒ПцЭ▒ч╕???▒х?хдзх??Чш╖п47??,
6788,2015,х▒ПцЭ▒ч╕?6789,цн?дз?пх?ши║ц?,3543013291,900,х▒ПцЭ▒ч╕???▒х?ф╕нцнгш╖?91-1??,
6789,2015,х▒ПцЭ▒ч╕?6790,?ицШнхоПхЕзчзСши║?А,3543014037,900,х▒ПцЭ▒ч╕???▒х?чжПх╗║ш╖?2??,
6790,2015,х▒ПцЭ▒ч╕?6791,?ЗшА│щ╝╗?Йч?ши║ц?,3543011920,900,х▒ПцЭ▒ч╕???▒х?ц░╕ч?ш╖?6??,
6791,2015,х▒ПцЭ▒ч╕?6792,х╝╡щ??Оши║?А,3543014136,900,х▒ПцЭ▒ч╕???▒х?х╗?Э▒ш╖?96??,
6792,2015,х▒ПцЭ▒ч╕?6793,ц┤оф?ши║ц?,3543014190,900,х▒ПцЭ▒ч╕???▒х?х╗?Э▒ш╖?96??,
6793,2015,х▒ПцЭ▒ч╕?6794,?Нц??Ыши║?А,3543014145,900,х▒ПцЭ▒ч╕???▒х?х╗?Э▒ш╖?96??,
6794,2015,х▒ПцЭ▒ч╕?6795,хоЛч?чееши║?А,3543014172,900,х▒ПцЭ▒ч╕???▒х??мш?шб?58??,
6795,2015,х▒ПцЭ▒ч╕?6796,?Оч??ЛшА│щ╝╗?Йч?ши║ц?,3543011975,900,х▒ПцЭ▒ч╕???▒х?ф╕нцнгш╖?62??,
6796,2015,х▒ПцЭ▒ч╕?6797,хоЗх?ши║ц?,3543014396,900,х▒ПцЭ▒ч╕???▒х?ш▒Рц??Мх╗г?▒ш╖пя╝Ся?я╝Фш?,
6797,2015,х▒ПцЭ▒ч╕?6798,х╝╡ц??Юши║?А,3543014350,900,х▒ПцЭ▒ч╕???▒х?х┤ЗшШн?Мф╕нх▒▒ш╖пя╝Тя?я╝Чш?,
6798,2015,х▒ПцЭ▒ч╕?6799,?ЪщЖлши║ц?,3543014403,900,х▒ПцЭ▒ч╕???▒х?х┤ЗшШн?Мх╗г?▒ш╖пя╝Ся?я╝Ря?ф╣Ля???,
6799,2015,х▒ПцЭ▒ч╕?6800,ц╜ох??ош??Яц?,2343020013,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОоц░╕хЭдш╖?07??,
6800,2015,х▒ПцЭ▒ч╕?6801,хоЙц│░?лч?чд╛х?ц│Хф║║ц╜ох?хоЙц│░?лщЩв,943020013,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОо?Ыч╢нш╖?62??,
6801,2015,х▒ПцЭ▒ч╕?6802,хдзшПпши║ц?,3543020509,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОо?Ищ?ш╖?08??,
6802,2015,х▒ПцЭ▒ч╕?6803,щ╗Гх?х┐аши║?А,3543020438,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОоф╕нх▒▒ш╖?3??,
6803,2015,х▒ПцЭ▒ч╕?6804,члЛх?ши║ц?,3543021837,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОо?╖ш?ш╖?-7??,
6804,2015,х▒ПцЭ▒ч╕?6805,?Юх??пх?ши║ц?,3543020705,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОо?Ищ?ш╖?37??,
6805,2015,х▒ПцЭ▒ч╕?6806,х╝╡ш??╖х??Тч?ши║ц?,3543020643,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОо?Эц?ш╖?04??,
6806,2015,х▒ПцЭ▒ч╕?6807,ф╕Кхе╜ши║ц?,3543021891,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОо?Ыч╢нш╖?46??,
6807,2015,х▒ПцЭ▒ч╕?6808,?Ыч??пх?ши║ц?,3543020714,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОоф╕нх▒▒ш╖?07??,
6808,2015,х▒ПцЭ▒ч╕?6809,цм??чж╛хйж?Тч?ши║ц?,3543022074,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОоф╕Йц??Мф??Яш╖п198??,
6809,2015,х▒ПцЭ▒ч╕?6810,?╛х??║ши║?А,3543022058,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОо?Эц?ш╖?57??,
6810,2015,х▒ПцЭ▒ч╕?6811,ш│┤ф┐бхоПшА│щ╝╗?Йч?ши║ц?,3543021962,920,х▒ПцЭ▒ч╕?╜ох╖ЮщОо?мх?ш╖?2??,
6811,2015,х▒ПцЭ▒ч╕?6812,?▒ц╕п?ош??Яц?,2343030019,928,х▒ПцЭ▒ч╕?Э▒ц╕пщОо?Эх??МцЦ░?Яф?ш╖?3??,
6812,2015,х▒ПцЭ▒ч╕?6813,хоЙц│░?лч?чд╛х?ц│Хф║║хоЙц│░?лщЩв,943030019,928,х▒ПцЭ▒ч╕?Э▒ц╕пщОоф╕нцнгш╖пф?цо?10??,
6813,2015,х▒ПцЭ▒ч╕?6814,ш╝ФшЛ▒чзСц?хдзхн╕?Дшин?лщЩв,1343030018,928,х▒ПцЭ▒ч╕?Э▒ц╕пщОоф╕нх▒▒ш╖???,
6814,2015,х▒ПцЭ▒ч╕?6815,хдзц?ши║ц?,3543031413,928,х▒ПцЭ▒ч╕?Э▒ц╕пщОоф╕нцнгш╖пф?цо?6??,
6815,2015,х▒ПцЭ▒ч╕?6816,?Чч?ш▒Рх?чзСши║?А,3543031520,928,х▒ПцЭ▒ч╕?Э▒ц╕пщОо?Эщ?ш╖?8??,
6816,2015,х▒ПцЭ▒ч╕?6817,?Оц╛дши║ц?,3543031600,928,х▒ПцЭ▒ч╕?Э▒ц╕пщОоф╕нх▒▒ш╖?6??,
6817,2015,х▒ПцЭ▒ч╕?6818,?бф╗▓?бши║?А,3543031628,928,х▒ПцЭ▒ч╕?Э▒ц╕пщОо?Йх╛йш╖пя?цо╡я?я╝Цш?,
6818,2015,х▒ПцЭ▒ч╕?6819,?ЖцШе?ош??Яц?,2343040015,946,х▒ПцЭ▒ч╕???ещОо?Ох??Мц??Цш╖п78??,
6819,2015,х▒ПцЭ▒ч╕?6820,?ЖхЯ║?лч?ш▓бх?ц│Хф║║?ЖцШе?║чЭг?ЩщЖл??1143040010,946,х▒ПцЭ▒ч╕???ещОо?Жше┐ш╖?1??,,
6820,2015,х▒ПцЭ▒ч╕?6821,?Чщ??лщЩв,1543040036,946,х▒ПцЭ▒ч╕???ещОо?Чщ?ш╖?0??,
6821,2015,х▒ПцЭ▒ч╕?6822,?Иц?ши║ц?,3543051344,913,х▒ПцЭ▒ч╕?Рмф╕╣щ??мхг╜ш╖пф?цо?71??,
6822,2015,х▒ПцЭ▒ч╕?6823,х╝╡хо╢?Ьши║?А,3543051362,913,х▒ПцЭ▒ч╕?Рмф╕╣щ?чд╛ф╕н?Счд╛?ош╖п3цо?28??,
6823,2015,х▒ПцЭ▒ч╕?6824,?│х?ф╗Бши║?А,3543050105,913,х▒ПцЭ▒ч╕?Рмф╕╣щ??мф╕╣ш╖пф?цо?40??,
6824,2015,х▒ПцЭ▒ч╕?6825,?│чРк?Шши║?А,3543051479,913,х▒ПцЭ▒ч╕?Рмф╕╣щ??мхг╜ш╖пф?цо?75??,
6825,2015,х▒ПцЭ▒ч╕?6826,?╖ц▓╗?Йш??Яц?,2343060017,908,х▒ПцЭ▒ч╕?Х╖ц▓╗щ??▓ш??Сц╜н?нш╖п3??,
6826,2015,х▒ПцЭ▒ч╕?6827,?Мх?ши║ц?,3543060110,908,х▒ПцЭ▒ч╕?Х╖ц▓╗щ??╖ш?ш╖?32??,
6827,2015,х▒ПцЭ▒ч╕?6828,х║╖х?ши║ц?,3543061153,908,х▒ПцЭ▒ч╕?Х╖ц▓╗щ?щжЩц?ш╖?2-1??,
6828,2015,х▒ПцЭ▒ч╕?6829,ф╣Эх??Йш??Яц?,2343080019,904,х▒ПцЭ▒ч╕??хжВщ?(ш╖?ф║Мцо╡247??,
6829,2015,х▒ПцЭ▒ч╕?6830,?╣цЩи?Лши║?А,3543080087,904,?╢цЭ▒ч╕??хжВщ?ф╣Эх?ш╖пф?цо?15??,
6830,2015,х▒ПцЭ▒ч╕?6831,щ║Яц??Йш??Яц?,2343070013,909,х▒ПцЭ▒ч╕??ц┤Ыщ?ф╕нх▒▒ш╖?56ф╣???,
6831,2015,х▒ПцЭ▒ч╕?6832,?Мц╕п?Йш??Яц?,2343090015,905,х▒ПцЭ▒ч╕??ц╕пщ?хдзх╣│?Сф╕нх▒▒ш╖п103ф╣???,
6832,2015,х▒ПцЭ▒ч╕?6833,щ╗Гц??╢ши║?А,3543091151,905,х▒ПцЭ▒ч╕??ц╕пщ??Мц╕пш╖?9??,
6833,2015,х▒ПцЭ▒ч╕?6834,?Зч?ши║ц?,3543090092,905,х▒ПцЭ▒ч╕??ц╕пщ??Мц╕пш╖?7??,
6834,2015,х▒ПцЭ▒ч╕?6835,щлШци╣?Йш??Яц?,2343110012,906,х▒ПцЭ▒ч╕??ци╣щ??╖цжо?Сх??Мш╖п12-2??,
6835,2015,х▒ПцЭ▒ч╕?6836,?ЦцБй?зч??лщЩв,1543110024,906,х▒ПцЭ▒ч╕??ци╣щ??░х??Сх??йш╖п132??,
6836,2015,х▒ПцЭ▒ч╕?6837,?Пх?ши║ц?,3543110188,906,х▒ПцЭ▒ч╕??ци╣щ?(???Чш?ш╖?8-1??,
6837,2015,х▒ПцЭ▒ч╕?6838,?Йш?ши║ц?,3543111318,906,х▒ПцЭ▒ч╕??ци╣щ??Чш?ш╖?18-1??,
6838,2015,х▒ПцЭ▒ч╕?6839,хдзцЦ░?лщЩв,1543110033,906,х▒ПцЭ▒ч╕??ци╣щ??╖цжо?Сш?ф╕нш╖пя╝Тя?я╝Шш?,
6839,2015,х▒ПцЭ▒ч╕?6840,щ╣╜х??Йш??Яц?,2343100016,907,х▒ПцЭ▒ч╕?╣╜?Фщ??ЭхИйш╖?87??,
6840,2015,х▒ПцЭ▒ч╕?6841,?╖ч?ши║ц?,3543100057,907,х▒ПцЭ▒ч╕?╣╜?Фщ?щ╣╜ф╕н?Сх??йш╖п45-9??,
6841,2015,х▒ПцЭ▒ч╕?6842,ф╗БцЦ░ши║ц?,3543101143,907,х▒ПцЭ▒ч╕?╣╜?Фщ??░х??Сч╢н?░ш╖п125??,
6842,2015,х▒ПцЭ▒ч╕?6843,ц░╕ш?ши║ц?,3543101170,907,х▒ПцЭ▒ч╕?╣╜?Фщ??пш??Сф╕нцн?╖п54??,
6843,2015,х▒ПцЭ▒ч╕?6844,х▒ПцЭ▒цжоц?ф╣Лхо╢?Дшин?лх?хо?2643131026,912,х▒ПцЭ▒ч╕?Ез?Фщ?х╗║ш??Сх╗║?Иш╖п100??,,
6844,2015,х▒ПцЭ▒ч╕?6845,х╝╡ц?ч╛йши║?А,3543130162,912,х▒ПцЭ▒ч╕?Ез?Фщ??зчФ░?Схн╕ф║║ш╖п709??,
6845,2015,х▒ПцЭ▒ч╕?6846,?нф?ши║ц?,3543130206,912,х▒ПцЭ▒ч╕?Ез?Фщ??зчФ░?Сх╗гц┐Яш╖п257??,
6846,2015,х▒ПцЭ▒ч╕?6847,?мх??Йш??Яц?,2343120018,923,х▒ПцЭ▒ч╕?Рмх╖Тщ??мхЕи?Сш?х┐аш╖п14ф╣???,
6847,2015,х▒ПцЭ▒ч╕?6848,ц▒Яхо╢х║нщЖлхн╕ч?ши║ц?,3543120077,923,х▒ПцЭ▒ч╕?Рмх╖Тщ?шдТх?ш╖?51??,
6848,2015,х▒ПцЭ▒ч╕?6849,ш│┤хо╢?лч?ши║ц?,3543121190,923,х▒ПцЭ▒ч╕?Рмх╖Тщ?шдТх?ш╖?26??,
6849,2015,х▒ПцЭ▒ч╕?6850,чл╣чФ░?Йш??Яц?,2343140010,911,х▒ПцЭ▒ч╕?л╣?░щ?(??ф╕нх▒▒ш╖?5??,
6850,2015,х▒ПцЭ▒ч╕?6851,?░хЯд?Йш??Яц?,2343150016,925,х▒ПцЭ▒ч╕?Ц░?дщ?я╝Иц?я╝Йф╕нцн?╖п38??,
6851,2015,х▒ПцЭ▒ч╕?6852,?Зх??лч?чд╛х?ц│Хф║║х░Пх║╖?лщЩв,943150016,925,х▒ПцЭ▒ч╕?Ц░?дщ??░шПпш╖пц??Цх╖╖18-1??,
6852,2015,х▒ПцЭ▒ч╕?6853,???лч?чд╛х?ц│Хф║║?Лхпо?лщЩв,943160012,940,х▒ПцЭ▒ч╕??хпощ?ф╕нх▒▒ш╖?39??,
6853,2015,х▒ПцЭ▒ч╕?6854,?░х??Йш??Яц?,2343170018,932,х▒ПцЭ▒ч╕?Ц░?Тщ?ф╗Щх???ш╖?89-2??,
6854,2015,х▒ПцЭ▒ч╕?6855,ш╢ЩшЗ┤?Рши║?А,3543170095,932,х▒ПцЭ▒ч╕?Ц░?Тщ?ф╗Щх?ш╖?0-1??,
6855,2015,х▒ПцЭ▒ч╕?6856,ц▒ЯщА╕шййши║ц?,3543171378,932,х▒ПцЭ▒ч╕?Ц░?Тщ?ф╗Щх?ш╖?9-2??,
6856,2015,х▒ПцЭ▒ч╕?6857,х┤Бщ??Йш??Яц?,2343180014,924,х▒ПцЭ▒ч╕???Вщ?х┤Бщ??Сш?ш╛▓ш╖п29-9??,
6857,2015,х▒ПцЭ▒ч╕?6858,хо╢ш?ши║ц?,3543181132,924,х▒ПцЭ▒ч╕???Вщ?х┤Бщ??Сш?ш╛▓ш╖п40??,
6858,2015,х▒ПцЭ▒ч╕?6859,?Чщ??Йш??Яц?,2343190010,927,х▒ПцЭ▒ч╕???Кщ??Йц??Сх?х╣│ш╖п45??,
6859,2015,х▒ПцЭ▒ч╕?6860,хоПх??зх??Тч?ши║ц?,3543190113,927,х▒ПцЭ▒ч╕???Кщ?ф╕нц?ш╖?14??,
6860,2015,х▒ПцЭ▒ч╕?6861,цм??ши║ц?,3543190195,927,х▒ПцЭ▒ч╕???Кщ?ф╕нх▒▒ш╖?06-2??,
6861,2015,х▒ПцЭ▒ч╕?6862,?ншА│щ╝╗?Йч?ши║ц?,3543190186,927,х▒ПцЭ▒ч╕???Кщ?ф╕нх▒▒ш╖?84??,
6862,2015,х▒ПцЭ▒ч╕?6863,?│ц░╕?аши║?А,3543190122,927,х▒ПцЭ▒ч╕???Кщ?ч╛ОшПпш╖?5ф╣???,
6863,2015,х▒ПцЭ▒ч╕?6864,?Чх??Йш??Яц?,2343200011,926,х▒ПцЭ▒ч╕??х╖Ющ?ц║кх??Сф║║?Мш╖п239??,
6864,2015,х▒ПцЭ▒ч╕?6865,ф╜│хЖм?Йш??Яц?,2343210017,931,х▒ПцЭ▒ч╕?╜│?мщ??нца╣?Сф╜│?Мш╖п87-1??,
6865,2015,х▒ПцЭ▒ч╕?6866,?Чх??Шши║?А,3543210067,931,х▒ПцЭ▒ч╕?╜│?мщ??│х??Сф╕нх▒▒ш╖п154-4??,
6866,2015,х▒ПцЭ▒ч╕?6867,хдзф╜│ши║ц?,3543211073,931,х▒ПцЭ▒ч╕?╜│?мщ?ф╜│хЖм?Сф╜│?Мш╖п98-6??,
6867,2015,х▒ПцЭ▒ч╕?6868,?Йч??Йш??Яц?,2343220013,929,х▒ПцЭ▒ч╕???Гщ?ф╕нх▒▒ш╖?1??,
6868,2015,х▒ПцЭ▒ч╕?6869,ц╗┐х??Йш??Яц?,2343240015,947,х▒ПцЭ▒ч╕?╗┐х╖Ющ?ц╗┐х??Сф╕нх▒▒ш╖п31??,
6869,2015,х▒ПцЭ▒ч╕?6870,ш╗Кх??Йш??Яц?,2343230019,944,х▒ПцЭ▒ч╕???Ощ?чжПх???ш╖?2-30??,
6870,2015,х▒ПцЭ▒ч╕?6871,?Лх▒▒?Йш??Яц?,2343250011,941,х▒ПцЭ▒ч╕??х▒▒щ?(???Лх▒▒ш╖?8??,
6871,2015,х▒ПцЭ▒ч╕?6872,ф╕ЙхЬ░?А?Йш??Яц?,2343260017,901,х▒ПцЭ▒ч╕???░щ??Йф??░ц?шбМцФ┐шб???,
6872,2015,х▒ПцЭ▒ч╕?6873,?кхо╢?Йш??Яц?,2343280019,903,х▒ПцЭ▒ч╕?Скхо╢щ??Чш??Сщви?пх╖╖86??,
6873,2015,х▒ПцЭ▒ч╕?6874,?Нф?ши║ц?,3543281100,903,х▒ПцЭ▒ч╕?Скхо╢щ?ф╕Йх??Сч??Тх╖╖90??,
6874,2015,х▒ПцЭ▒ч╕?6875,?зхП░?Йш??Яц?,2343270013,902,х▒ПцЭ▒ч╕?Ьз?░щ?(??чеЮх▒▒х╖?8??,
6875,2015,х▒ПцЭ▒ч╕?6876,ц│░цнж?Йш??Яц?,2343290015,921,х▒ПцЭ▒ч╕?│░цнжщ?ф╜│х╣│??79??,
6876,2015,х▒ПцЭ▒ч╕?6877,ф╛Жч╛й?Йш??Яц?,2343300016,922,х▒ПцЭ▒ч╕??ч╛йщ??дц??Сф╕нцн?╖п90??,
6877,2015,х▒ПцЭ▒ч╕?6878,?Лч?чееши║?А,3543300011,922,х▒ПцЭ▒ч╕??ч╛йщ??дц??Сф╕нцн?╖п134??,
6878,2015,х▒ПцЭ▒ч╕?6879,?ецЧе?Йш??Яц?,2343310012,942,х▒ПцЭ▒ч╕?Ше?ещ?(?Ся??ецЧеш╖?76??,
6879,2015,х▒ПцЭ▒ч╕?6880,?бф╕╣?Йш??Яц?,2343330014,945,х▒ПцЭ▒ч╕?Йбф╕╣щ??│щ??СчЯ│?Аш╖?9??,
6880,2015,ц╛Оц?ч╕?6881,ш╛Ыхо╢х║нщЖлхн╕ч?ши║ц?,3544011488,880,ц╛Оц?ч╕?жм?мх?ф╕ншПпш╖?2??,
6881,2015,ц╛Оц?ч╕?6882,ше┐х╢╝?Йш??Яц?,2344040019,881,ц╛Оц?ч╕?е┐х╢╝щ?ц▒ацЭ▒??22??,
6882,2015,ц╛Оц?ч╕?6883,ф╕Йш?ч╕╜щЖл?вц?ц╣Цх???0544010031,880,ц╛Оц?ч╕?жм?мх??Нхпо??0??,,
6883,2015,ц╛Оц?ч╕?6884,шбЫч?чжПхИй?иц?ц╣ЦщЖл??,144010015,880,ц╛Оц?ч╕?жм?мх?ф╕нцнгш╖?0??,
6884,2015,ц╛Оц?ч╕?6885,ш▓бх?ц│Хф║║хдйф╕╗?Щщ??лц??ац??лщЩв,1244010018,880,ц╛Оц?ч╕?жм?мх?ци╣х╛╖ш╖?4??,
6885,2015,ц╛Оц?ч╕?6886,ф╜Ххо╢х║нщЖлхн╕х?чзСши║?А,3544010329,880,ц╛Оц?ч╕?жм?мх??░ч?ш╖?5??,
6886,2015,ц╛Оц?ч╕?6887,?│х??жхо╢х║нщЖлхн╕ч?ши║ц?,3544010285,880,ц╛Оц?ч╕?жм?мх?ф╕ншПпш╖?16??,
6887,2015,ц╛Оц?ч╕?6888,?│ц│░?Оши║?А,3544011620,880,ц╛Оц?ч╕?жм?мх??▒ц??Мц?х▒▒ш╖п21??,
6888,2015,ц╛Оц?ч╕?6889,?Чши║?А,3544011522,880,ц╛Оц?ч╕?жм?мх??НцЕ╢шб???,
6889,2015,ц╛Оц?ч╕?6890,?Чх?циСши║?А,3544010230,880,ц╛Оц?ч╕?жм?мх??ац??░ц?30??,
6890,2015,ц╛Оц?ч╕?6891,?▓х?хо╢х║н?лхн╕чзСши║?А,3544021046,885,ц╛Оц?ч╕??ше┐щ?щ╛Нщ???3-3??,
6891,2015,ц╛Оц?ч╕?6892,хо╢ш?ши║ц?,3544021055,885,ц╛Оц?ч╕??ше┐щ??Шщ??Ся?я╝Ся?я╝Ня???,
6892,2015,ц╛Оц?ч╕?6893,?иц?ц▓│х??Тч?ши║ц?,3544010301,880,ц╛Оц?ч╕?жм?мх??╜ц?ш╖?3??,
6893,2015,ц╛Оц?ч╕?6894,?│щ??Ыши║?А,3544011540,880,ц╛Оц?ч╕?жм?мх?ф╕Йх?ш╖?75??,
6894,2015,ц╛Оц?ч╕?6895,щжмхЕмх╕Вчммф╕АшбЫч??А,2344010011,880,ц╛Оц?ч╕?жм?мх?ци╣х╛╖ш╖?6??,
6895,2015,ц╛Оц?ч╕?6896,щжмхЕмх╕Вчммф║Мш??Яц?,2344011027,880,ц╛Оц?ч╕?жм?мх??Цц╕п??40??,
6896,2015,ц╛Оц?ч╕?6897,ц╣Цше┐?Йш??Яц?,2344020017,885,ц╛Оц?ч╕??ше┐щ?ц╣Цше┐??51-1??,
6897,2015,ц╛Оц?ч╕?6898,?╜ц??Йш??Яц?,2344030013,884,ц╛Оц?ч╕?Щ╜ц▓Щщ?ш╡дх???59??,
6898,2015,ц╛Оц?ч╕?6899,?│ш?ц║Рши║?А,3544031079,884,ц╛Оц?ч╕?Щ╜ц▓Щщ?ш╡дх??Схдзш╡дх?я╝Щя?я╝Уя???,
6899,2015,ц╛Оц?ч╕?6900,ф╕Гч??Йш??Яц?,2344060011,883,ц╛Оц?ч╕??ч╛Ощ?ф╕нх???4??,
6900,2015,ц╛Оц?ч╕?6901,?Ых??Йш??Яц?,2344050015,882,ц╛Оц?ч╕??хоЙщ?ше┐х???6-7??,
6901,2015,ц╛Оц?ч╕?6902,ц╛Оц??вцАзч??▓ц▓╗?А,2244010019,880,ц╛Оц?ч╕?жм?мх?ше┐ц???18-2??,
6902,2015,?▒шУоч╕?6903,?▒шУоч╕??ц┐▒щ?шбЫч??А,376550348I,977,?▒шУоч╕??ц┐▒щ??Йш?ш╖пя?я╝Тш?,
6903,2015,?▒шУоч╕?6904,шбЫч?чжПхИй?ишК▒?ощЖл??,145010019,970,?▒шУоч╕?К▒?ох?ф╕нцнгш╖пя?я╝Ря???,
6904,2015,?▒шУоч╕?6905,шбЫч?чжПхИй?ич??МщЖл??,145030020,981,?▒шУоч╕???МщОоф╕ншПпш╖пя?я╝Фя???,
6905,2015,?▒шУоч╕?6906,ф╜Ыц??Иц??лч?ш▓бх?ц│Хф║║?▒шУо?Иц??лщЩв,1145010010,970,?▒шУоч╕?К▒?ох?ф╕нхдош╖пя?цо╡я?я╝Ря???,
6906,2015,?▒шУоч╕?6907,ф╜Ыц??Иц??лч?ш▓бх?ц│Хф║║?Йщ??Иц??лщЩв,1145030012,981,?▒шУоч╕???МщОоц░Сц?шбЧя??Уя???,
6907,2015,?▒шУоч╕?6908,ш▓бх?ц│Хф║║?░чБг?║чЭг?Щщ?шл╛ц??лщЩв,1145010038,970,?▒шУоч╕?К▒?ох?ц░Сц?ш╖пя?я╝Фш?,
6908,2015,?▒шУоч╕?6909,ш▓бх?ц│Хф║║?░чБг?║чЭг?Щщ?шл╛ц??лщЩвхг╜ш??ЖщЩв,1145060029,974,?▒шУоч╕?г╜ш▒Рщ??▒х??Сщ?ц▒?2??,
6909,2015,?▒шУоч╕?6910,шбМцФ┐?вх?ш╗НщАА?дх╜╣хоШхЕ╡ш╝Фх?хзФхУб?Гч??Мцжоц░СщЖл??0645030011,981,?▒шУоч╕???МщОоц│░ц??МцЦ░?Иш?я╝Щя???,,
6910,2015,?▒шУоч╕?6911,шбМцФ┐?вх?ш╗НщАА?дх╜╣хоШхЕ╡ш╝Фх?хзФхУб?Гщ││?Чцжоц░СщЖл??0645020015,975,?▒шУоч╕?││?ЧщОоф╕нцнгш╖пф?цо???,,
6911,2015,?▒шУоч╕?6912,щжмч?ши║ц?,3545021175,975,?▒шУоч╕?││?ЧщОо?╖ц??МщХ╖цйЛш╖п58??,
6912,2015,?▒шУоч╕?6913,?Лш??▒шУоч╕╜щЖл?вщ?шинц??╛ши║?Вц??Щш?,545040515,971,?▒шУоч╕?Ц░?Ощ??Йщ?ш╖пя?я╝Ця???,
6913,2015,?▒шУоч╕?6914,шбЫч?чжПхИй?ишК▒?ощЖл?вш?ц┐▒х?ф╜Пц??ЖщЩв,145080011,977,?▒шУоч╕??ц┐▒щ??Йш?ш╖пя?я╝Сш?,
6914,2015,?▒шУоч╕?6915,?▒шУоч╕?К▒?ох?шбЫч??А,2345010015,970,?▒шУоч╕?К▒?ох??░ш?ш╖пя?я╝Ря???,
6915,2015,?▒шУоч╕?6916,?▒шУоч╕?Ц░?Ощ?шбЫч??А,2345040013,971,?▒шУоч╕?Ц░?Ощ??Чх??Сх??Фш╖пя╝Ся?я╝Рш?,
6916,2015,?▒шУоч╕?6917,?▒шУоч╕???Чщ?шбЫч??А,2345110010,972,?▒шУоч╕???Чщ?чзА?Чц?я╝Ся??░ч??Чш╖пя╝Шя???,
6917,2015,?▒шУоч╕?6918,?▒шУоч╕??хоЙщ?шбЫч??А,2345050019,973,?▒шУоч╕??хоЙщ??Йх?ш╖пя?цо╡я?я╝Уя???,
6918,2015,?▒шУоч╕?6919,?▒шУоч╕?г╜ш▒Рщ?шбЫч??А,2345060015,974,?▒шУоч╕?г╜ш▒Рщ??мх?ш╖?8х╖?0??,
6919,2015,?▒шУоч╕?6920,?▒шУоч╕?││?ЧщОошбЫч??А,2345020011,975,?▒шУоч╕?││?ЧщОощ││цЩ║?Мх??пш╖пя╝Щя???,
6920,2015,?▒шУоч╕?6921,?▒шУоч╕??х╛йщ?шбЫч??А,2345070011,976,?▒шУоч╕??х╛йщ?хдзщжм?Сф╕нхн╕ш?я╝Ся?я╝Шш?,
6921,2015,?▒шУоч╕?6922,?▒шУоч╕??чйЧщ?шбЫч??А,2345090013,978,?▒шУоч╕??чйЧщ?ц░Сч?шбЧя?я╝Хш?,
6922,2015,?▒шУоч╕?6923,?▒шУоч╕?Рмцжощ?шбЫч??А,2345120016,979,?▒шУоч╕?Рмцжощ??мцжо?Ся?я╝Тш?,
6923,2015,?▒шУоч╕?6924,?▒шУоч╕???МщОошбЫч??А,2345030017,981,?▒шУоч╕???МщОоц│░ц??Мф╕нцн?╖пя╝Ся?я╝Тш?,
6924,2015,?▒шУоч╕?6925,?▒шУоч╕??ц║кщ?шбЫч??А,2345130012,982,?▒шУоч╕??ц║кщ?ф╕нцнгш╖пя?я╝Хш?,
6925,2015,?▒шУоч╕?6926,?▒шУоч╕???Мщ?шбЫч??А,2345100014,983,?▒шУоч╕???Мщ?ф╕нх▒▒ш╖пя?я╝Ря???,
6926,2015,?▒шУоч╕?6927,?Лш??А?дх╜╣хоШхЕ╡ш╝Фх?хзФхУб?ГшК▒?оцжошн╜х?ц░Сф?хо╢щЖл?Щц?,2645011036,970,?▒шУоч╕?К▒?ох?х║Ьх?ш╖пя?я╝Щш?,
6927,2015,?▒шУоч╕?6928,?Вх??Тч?ши║ц?,3545010547,970,?▒шУоч╕?К▒?ох??Ъц?шбЧя?я╝Ря???,
6928,2015,?▒шУоч╕?6929,?Чх╗║ф╕нши║?А,3545010707,970,?▒шУоч╕?К▒?ох?ф╕нч?ш╖?93??,
6929,2015,?▒шУоч╕?6930,?Чх?ц│░шБп?Иши║?А,3545011231,970,?▒шУоч╕?К▒?ох?х║Ьх?ш╖?80??,
6930,2015,?▒шУоч╕?6931,?Лц│░?пх?ши║ц?,3545011142,970,?▒шУоч╕?К▒?ох?ф╕ншПпш╖пя?я╝Хя???,
6931,2015,?▒шУоч╕?6932,хоПхН┐ши║ц?,3545012309,970,?▒шУоч╕?К▒?ох??Лх??Мц?цгош╖пя╝Фя?я╝Чш?,
6932,2015,?▒шУоч╕?6933,ц▒ЯшА│щ╝╗?Йч?ши║ц?,3545012327,970,?▒шУоч╕?К▒?ох?х╗║х?ш╖пя?я╝Хя???,
6933,2015,?▒шУоч╕?6934,ф╜│ф╜│ши║ц?,3545011222,970,?▒шУоч╕?К▒?ох?ф╕нх▒▒ш╖?42-7??,
